timestamp,raspi_Temperature (°C),raspi_Humidity (%),raspi_Pressure (hPa),raspi_Gas Resistance (Ω),raspi_Violet (450nm),raspi_Blue (500nm),raspi_Green (550nm),raspi_Yellow (570nm),raspi_Orange (600nm),raspi_Red (650nm),raspi_Ambient Light (lux)
2025-06-02 00:00:00+00:00,27.83,22.7,1013.67,102400000,5.87,7.7,14.78,15.28,18.96,12.61,419.87
2025-06-02 00:00:00+00:00,28.0,22.42,1013.64,102400000,5.87,7.7,14.78,15.28,18.96,12.61,418.25
2025-06-02 00:00:00+00:00,28.33,22.04,1013.66,102400000,5.87,7.7,14.78,15.28,18.96,12.61,407.5
2025-06-02 00:00:00+00:00,29.1,21.07,1013.62,102400000,5.87,7.7,13.64,15.28,17.96,11.71,456.42
2025-06-02 00:00:00+00:00,29.07,21.04,1013.65,102400000,5.87,7.7,13.64,14.33,17.96,11.71,455.35
2025-06-02 00:00:00+00:00,28.8,21.49,1013.66,102400000,5.87,7.7,14.78,16.24,19.96,13.51,454.27
2025-06-02 00:00:00+00:00,28.64,21.5,1013.66,102400000,5.87,7.7,14.78,16.24,19.96,13.51,450.51
2025-06-02 00:00:00+00:00,28.43,21.71,1013.66,102400000,5.87,7.7,14.78,16.24,19.96,12.61,447.28
2025-06-02 00:00:00+00:00,28.07,22.28,1013.67,102400000,5.87,7.7,14.78,15.28,19.96,12.61,446.75
2025-06-02 00:00:00+00:00,27.61,22.73,1013.62,102400000,5.87,7.7,13.64,15.28,18.96,12.61,445.67
2025-06-02 00:00:00+00:00,27.31,22.97,1013.62,102400000,5.87,7.7,13.64,15.28,18.96,12.61,446.21
2025-06-02 00:00:00+00:00,27.14,23.28,1013.59,102400000,5.87,7.7,13.64,14.33,17.96,11.71,447.82
2025-06-02 00:00:00+00:00,27.11,23.25,1013.58,102400000,5.87,7.7,13.64,15.28,18.96,12.61,447.28
2025-06-02 00:00:00+00:00,26.98,23.57,1013.55,102400000,5.87,7.7,14.78,16.24,19.96,13.51,438.68
2025-06-02 00:00:00+00:00,27.07,23.75,1013.58,102400000,5.87,7.7,13.64,15.28,18.96,12.61,401.05
2025-06-02 00:00:00+00:00,27.22,23.32,1013.55,102400000,5.87,7.7,14.78,15.28,19.96,12.61,387.61
2025-06-02 00:00:00+00:00,27.56,22.81,1013.59,102400000,5.87,8.98,14.78,16.24,19.96,13.51,444.6
2025-06-02 00:00:00+00:00,27.8,22.86,1013.57,102400000,4.69,7.7,12.5,14.33,16.97,10.81,384.38
2025-06-02 00:00:00+00:00,28.36,22.18,1013.57,102400000,4.69,7.7,12.5,13.37,15.97,10.81,391.91
2025-06-02 00:00:00+00:00,28.24,22.21,1013.56,102400000,5.87,7.7,13.64,14.33,17.96,11.71,382.23
2025-06-02 00:00:00+00:00,28.78,21.63,1013.56,102400000,5.87,7.7,13.64,14.33,17.96,11.71,379.01
2025-06-02 00:00:00+00:00,29.04,21.93,1013.54,102400000,4.69,6.42,12.5,13.37,15.97,10.81,388.68
2025-06-02 00:00:00+00:00,28.76,21.87,1013.57,102400000,5.87,7.7,13.64,15.28,17.96,11.71,358.04
2025-06-02 00:00:00+00:00,29.12,21.15,1013.58,102400000,5.87,7.7,13.64,14.33,17.96,11.71,356.43
2025-06-02 00:00:00+00:00,30.0,19.12,1013.65,102400000,5.87,7.7,14.78,15.28,18.96,12.61,405.89
2025-06-02 00:00:00+00:00,31.39,19.03,1013.71,102400000,5.87,7.7,13.64,15.28,18.96,11.71,404.28
2025-06-02 00:00:00+00:00,31.45,18.93,1013.71,102400000,4.69,7.7,12.5,13.37,15.97,10.81,419.87
2025-06-02 00:00:00+00:00,31.43,19.07,1013.7,102400000,5.87,7.7,12.5,14.33,16.97,11.71,419.87
2025-06-02 00:00:00+00:00,31.27,19.31,1013.71,102400000,5.87,7.7,13.64,14.33,17.96,11.71,420.4
2025-06-02 00:00:00+00:00,31.16,19.18,1013.74,102400000,4.69,7.7,12.5,13.37,16.97,10.81,417.72
2025-06-02 00:00:00+00:00,31.1,19.34,1013.73,102400000,4.69,6.42,12.5,13.37,16.97,10.81,410.73
2025-06-02 00:00:00+00:00,30.99,19.31,1013.71,102400000,4.69,6.42,11.37,12.42,14.97,9.91,383.85
2025-06-02 00:00:00+00:00,30.78,19.97,1013.7,102400000,4.69,7.7,12.5,13.37,16.97,10.81,424.7
2025-06-02 00:00:00+00:00,30.46,20.29,1013.71,102400000,4.69,6.42,12.5,13.37,15.97,9.91,418.79
2025-06-02 00:00:00+00:00,30.12,21.13,1013.73,102400000,4.69,7.7,12.5,13.37,16.97,10.81,418.79
2025-06-02 00:00:00+00:00,29.75,21.43,1013.71,102400000,4.69,6.42,12.5,13.37,16.97,10.81,339.76
2025-06-02 00:00:00+00:00,29.53,21.26,1013.71,102400000,4.69,6.42,12.5,13.37,15.97,10.81,347.83
2025-06-02 00:00:00+00:00,29.91,19.84,1013.71,102400000,5.87,7.7,13.64,14.33,17.96,11.71,422.02
2025-06-02 00:00:00+00:00,30.29,19.47,1013.67,102400000,3.52,5.13,9.09,9.55,10.98,7.2,415.03
2025-06-02 00:00:00+00:00,30.39,19.76,1013.7,102400000,4.69,7.7,12.5,13.37,15.97,10.81,419.87
2025-06-02 00:00:00+00:00,30.29,20.18,1013.68,102400000,5.87,7.7,12.5,14.33,17.96,11.71,392.45
2025-06-02 00:00:00+00:00,30.14,20.19,1013.71,102400000,4.69,6.42,12.5,13.37,15.97,10.81,418.25
2025-06-02 00:00:00+00:00,30.1,20.45,1013.68,102400000,4.69,7.7,12.5,13.37,15.97,10.81,369.87
2025-06-02 00:00:00+00:00,30.74,18.92,1013.68,102400000,4.69,6.42,12.5,13.37,15.97,10.81,419.33
2025-06-02 00:00:00+00:00,31.21,17.77,1013.69,102400000,4.69,6.42,11.37,12.42,14.97,9.91,392.99
2025-06-02 00:00:00+00:00,31.71,17.25,1013.69,102400000,4.69,6.42,12.5,13.37,15.97,10.81,419.87
2025-06-02 00:00:00+00:00,32.03,17.16,1013.72,102400000,4.69,6.42,12.5,13.37,15.97,10.81,417.72
2025-06-02 00:00:00+00:00,32.33,17.06,1013.72,102400000,4.69,6.42,12.5,13.37,15.97,10.81,416.1
2025-06-02 00:00:00+00:00,32.67,16.63,1013.69,102400000,4.69,6.42,11.37,13.37,15.97,10.81,415.03
2025-06-02 00:00:00+00:00,33.05,16.13,1013.71,102400000,4.69,6.42,12.5,13.37,15.97,10.81,415.56
2025-06-02 00:00:00+00:00,33.29,16.08,1013.72,102400000,4.69,6.42,12.5,13.37,15.97,10.81,416.64
2025-06-02 00:00:00+00:00,33.45,16.23,1013.73,102400000,4.69,6.42,12.5,13.37,15.97,10.81,413.41
2025-06-02 00:00:00+00:00,33.65,15.96,1013.75,102400000,4.69,6.42,12.5,13.37,15.97,10.81,416.1
2025-06-02 00:00:00+00:00,34.07,15.21,1013.74,102400000,4.69,6.42,12.5,13.37,15.97,10.81,415.03
2025-06-02 00:00:00+00:00,34.25,15.19,1013.74,102400000,4.69,6.42,12.5,13.37,16.97,10.81,408.58
2025-06-02 00:00:00+00:00,34.01,16.46,1013.73,102400000,4.69,7.7,12.5,13.37,16.97,10.81,409.11
2025-06-02 00:00:00+00:00,33.63,17.19,1013.76,102400000,4.69,6.42,11.37,13.37,15.97,9.91,411.26
2025-06-02 00:00:00+00:00,33.19,17.76,1013.73,102400000,4.69,6.42,12.5,13.37,15.97,10.81,412.88
2025-06-02 00:00:00+00:00,32.74,18.25,1013.72,102400000,4.69,6.42,12.5,13.37,15.97,10.81,412.88
2025-06-02 00:00:00+00:00,32.3,18.66,1013.71,102400000,4.69,7.7,12.5,13.37,16.97,10.81,415.03
2025-06-02 00:00:00+00:00,31.89,19.03,1013.72,102400000,4.69,6.42,12.5,13.37,15.97,10.81,418.25
2025-06-02 00:00:00+00:00,31.51,19.34,1013.68,102400000,4.69,7.7,12.5,13.37,15.97,10.81,417.18
2025-06-02 00:00:00+00:00,31.19,19.52,1013.7,102400000,4.69,7.7,12.5,13.37,16.97,10.81,415.56
2025-06-02 00:00:00+00:00,30.91,19.68,1013.7,102400000,4.69,7.7,12.5,14.33,17.96,11.71,413.95
2025-06-02 00:00:00+00:00,30.7,19.78,1013.69,102400000,4.69,7.7,13.64,14.33,17.96,11.71,423.09
2025-06-02 00:00:00+00:00,30.49,19.89,1013.69,102400000,5.87,7.7,13.64,14.33,17.96,11.71,423.09
2025-06-02 00:00:00+00:00,30.28,20.12,1013.66,102400000,4.69,7.7,12.5,13.37,16.97,10.81,423.63
2025-06-02 00:00:00+00:00,30.14,20.12,1013.66,102400000,4.69,6.42,12.5,13.37,15.97,10.81,423.09
2025-06-02 00:00:00+00:00,30.05,20.11,1013.62,102400000,4.69,7.7,13.64,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,29.91,20.23,1013.63,102400000,5.87,7.7,13.64,14.33,17.96,11.71,409.65
2025-06-02 00:00:00+00:00,29.82,20.29,1013.62,102400000,5.87,7.7,13.64,14.33,17.96,11.71,408.58
2025-06-02 00:00:00+00:00,29.76,20.36,1013.62,102400000,5.87,7.7,12.5,14.33,16.97,11.71,415.03
2025-06-02 00:00:00+00:00,29.69,20.35,1013.6,102400000,4.69,7.7,12.5,14.33,17.96,11.71,414.49
2025-06-02 00:00:00+00:00,29.7,20.22,1013.61,102400000,4.69,6.42,12.5,13.37,15.97,10.81,410.19
2025-06-02 00:00:00+00:00,29.76,19.91,1013.58,102400000,4.69,6.42,11.37,12.42,14.97,9.91,409.11
2025-06-02 00:00:00+00:00,29.71,20.05,1013.59,102400000,4.69,6.42,11.37,13.37,15.97,10.81,409.65
2025-06-02 00:00:00+00:00,29.62,20.53,1013.55,102400000,4.69,6.42,11.37,12.42,15.97,9.91,409.65
2025-06-02 00:00:00+00:00,29.56,20.42,1013.59,102400000,4.69,6.42,11.37,13.37,15.97,9.91,414.49
2025-06-02 00:00:00+00:00,29.49,20.55,1013.58,102400000,4.69,6.42,11.37,11.46,14.97,9.91,412.34
2025-06-02 00:00:00+00:00,29.41,20.7,1013.6,102400000,4.69,6.42,11.37,12.42,15.97,9.91,409.11
2025-06-02 00:00:00+00:00,29.33,20.84,1013.57,102400000,4.69,6.42,11.37,13.37,15.97,10.81,413.41
2025-06-02 00:00:00+00:00,29.25,20.9,1013.56,102400000,4.69,6.42,11.37,12.42,15.97,10.81,412.34
2025-06-02 00:00:00+00:00,29.17,21.04,1013.57,102400000,4.69,6.42,11.37,12.42,14.97,9.91,412.34
2025-06-02 00:00:00+00:00,29.11,20.98,1013.53,102400000,4.69,6.42,11.37,12.42,15.97,9.91,414.49
2025-06-02 00:00:00+00:00,29.07,20.97,1013.52,102400000,4.69,6.42,12.5,13.37,16.97,10.81,413.95
2025-06-02 00:00:00+00:00,29.03,21.0,1013.51,102400000,4.69,5.13,10.23,10.51,11.98,8.1,408.04
2025-06-02 00:00:00+00:00,28.98,21.07,1013.54,102400000,4.69,6.42,11.37,11.46,13.97,9.0,412.34
2025-06-02 00:00:00+00:00,28.94,21.12,1013.54,102400000,4.69,6.42,12.5,13.37,16.97,10.81,409.11
2025-06-02 00:00:00+00:00,28.9,21.13,1013.53,102400000,4.69,6.42,11.37,12.42,15.97,10.81,415.56
2025-06-02 00:00:00+00:00,28.88,21.08,1013.54,102400000,4.69,7.7,12.5,14.33,17.96,11.71,417.18
2025-06-02 00:00:00+00:00,28.85,21.05,1013.54,102400000,4.69,7.7,12.5,14.33,16.97,11.71,419.87
2025-06-02 00:00:00+00:00,28.82,21.07,1013.54,102400000,4.69,7.7,12.5,13.37,15.97,10.81,418.25
2025-06-02 00:00:00+00:00,28.8,21.05,1013.54,102400000,4.69,6.42,12.5,13.37,15.97,10.81,418.25
2025-06-02 00:00:00+00:00,28.77,21.05,1013.53,102400000,4.69,6.42,12.5,13.37,15.97,10.81,417.72
2025-06-02 00:00:00+00:00,28.75,21.02,1013.48,102400000,4.69,6.42,12.5,13.37,15.97,10.81,417.18
2025-06-02 00:00:00+00:00,28.83,20.76,1013.47,102400000,4.69,6.42,11.37,11.46,14.97,9.0,408.04
2025-06-02 00:00:00+00:00,28.85,20.75,1013.45,102400000,4.69,6.42,11.37,12.42,15.97,9.91,416.64
2025-06-02 00:00:00+00:00,28.85,20.84,1013.42,102400000,4.69,6.42,11.37,12.42,14.97,9.91,415.56
2025-06-02 00:00:00+00:00,28.84,20.87,1013.44,102400000,3.52,5.13,7.96,8.6,9.98,6.3,407.5
2025-06-02 00:00:00+00:00,28.83,20.88,1013.42,102400000,4.69,6.42,10.23,11.46,13.97,9.0,411.26
2025-06-02 00:00:00+00:00,28.81,20.9,1013.43,102400000,3.52,5.13,9.09,9.55,11.98,7.2,410.73
2025-06-02 00:00:00+00:00,28.77,20.94,1013.46,102400000,4.69,7.7,12.5,14.33,16.97,11.71,411.26
2025-06-02 00:00:00+00:00,28.73,20.95,1013.44,102400000,4.69,7.7,12.5,13.37,16.97,11.71,411.8
2025-06-02 00:00:00+00:00,28.7,20.92,1013.46,102400000,4.69,7.7,13.64,14.33,17.96,11.71,416.64
2025-06-02 00:00:00+00:00,28.67,20.95,1013.42,102400000,4.69,7.7,12.5,14.33,16.97,11.71,416.1
2025-06-02 00:00:00+00:00,28.65,20.97,1013.43,102400000,4.69,6.42,11.37,13.37,15.97,10.81,416.1
2025-06-02 00:00:00+00:00,28.62,21.0,1013.43,102400000,4.69,6.42,10.23,11.46,13.97,9.0,415.03
2025-06-02 00:00:00+00:00,28.59,21.11,1013.42,102400000,4.69,6.42,10.23,11.46,13.97,9.0,413.41
2025-06-02 00:00:00+00:00,28.54,21.21,1013.43,102400000,4.69,6.42,11.37,12.42,14.97,9.91,412.34
2025-06-02 00:00:00+00:00,28.5,21.25,1013.42,102400000,4.69,6.42,10.23,11.46,13.97,9.0,387.61
2025-06-02 00:00:00+00:00,28.46,21.35,1013.37,102400000,4.69,7.7,12.5,14.33,16.97,11.71,413.95
2025-06-02 00:00:00+00:00,28.42,21.35,1013.34,102400000,4.69,6.42,11.37,12.42,15.97,9.91,417.18
2025-06-02 00:00:00+00:00,28.4,21.34,1013.36,102400000,4.69,6.42,12.5,13.37,15.97,10.81,418.25
2025-06-02 00:00:00+00:00,28.38,21.36,1013.33,102400000,4.69,6.42,12.5,13.37,16.97,10.81,409.11
2025-06-02 00:00:00+00:00,28.37,21.38,1013.3,102400000,4.69,6.42,11.37,13.37,15.97,10.81,401.05
2025-06-02 00:00:00+00:00,28.34,21.45,1013.27,102400000,4.69,5.13,10.23,12.42,14.97,9.91,394.6
2025-06-02 00:00:00+00:00,28.32,21.5,1013.3,102400000,4.69,7.7,12.5,14.33,17.96,11.71,416.64
2025-06-02 00:00:00+00:00,28.31,21.5,1013.28,102400000,4.69,7.7,12.5,14.33,16.97,11.71,424.17
2025-06-02 00:00:00+00:00,28.3,21.55,1013.27,102400000,4.69,6.42,12.5,13.37,16.97,10.81,422.02
2025-06-02 00:00:00+00:00,28.28,21.54,1013.26,102400000,4.69,7.7,12.5,13.37,16.97,10.81,422.55
2025-06-02 00:00:00+00:00,28.27,21.61,1013.29,102400000,4.69,6.42,11.37,13.37,15.97,10.81,414.49
2025-06-02 00:00:00+00:00,28.25,21.61,1013.29,102400000,4.69,6.42,11.37,12.42,14.97,9.91,409.11
2025-06-02 00:00:00+00:00,28.25,21.66,1013.29,102400000,4.69,6.42,12.5,13.37,16.97,10.81,410.73
2025-06-02 00:00:00+00:00,28.24,21.62,1013.23,102400000,4.69,7.7,12.5,14.33,17.96,11.71,411.26
2025-06-02 00:00:00+00:00,28.22,21.6,1013.24,102400000,4.69,7.7,12.5,14.33,17.96,11.71,410.73
2025-06-02 00:00:00+00:00,28.21,21.56,1013.23,102400000,4.69,6.42,12.5,14.33,17.96,11.71,410.73
2025-06-02 00:00:00+00:00,28.19,21.68,1013.23,102400000,4.69,6.42,12.5,13.37,16.97,11.71,401.05
2025-06-02 00:00:00+00:00,28.15,21.87,1013.23,102400000,4.69,7.7,12.5,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,28.07,22.02,1013.23,102400000,4.69,6.42,12.5,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,28.02,22.18,1013.22,102400000,4.69,7.7,12.5,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,28.01,22.02,1013.09,102400000,4.69,7.7,12.5,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,28.02,21.91,1013.2,102400000,4.69,6.42,12.5,14.33,16.97,11.71,415.56
2025-06-02 00:00:00+00:00,28.03,21.87,1013.19,102400000,4.69,7.7,12.5,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,28.02,21.87,1013.19,102400000,4.69,6.42,12.5,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,28.01,22.01,1013.07,102400000,4.69,6.42,12.5,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,28.0,22.05,1013.08,102400000,4.69,6.42,12.5,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,27.99,22.03,1013.09,102400000,4.69,7.7,12.5,14.33,16.97,11.71,414.49
2025-06-02 00:00:00+00:00,28.0,22.01,1013.08,102400000,4.69,6.42,12.5,14.33,17.96,11.71,414.49
2025-06-02 00:00:00+00:00,27.99,22.05,1013.08,102400000,4.69,6.42,12.5,14.33,16.97,11.71,413.95
2025-06-02 00:00:00+00:00,27.99,22.04,1013.06,102400000,4.69,6.42,12.5,14.33,16.97,11.71,413.41
2025-06-02 00:00:00+00:00,27.99,22.12,1013.02,102400000,4.69,6.42,12.5,14.33,16.97,11.71,414.49
2025-06-02 00:00:00+00:00,27.98,22.2,1013.0,102400000,4.69,6.42,12.5,14.33,16.97,11.71,413.41
2025-06-02 00:00:00+00:00,27.97,22.2,1012.97,102400000,4.69,6.42,12.5,14.33,16.97,11.71,414.49
2025-06-02 00:00:00+00:00,27.97,22.22,1012.91,102400000,4.69,7.7,12.5,14.33,17.96,11.71,415.03
2025-06-02 00:00:00+00:00,27.96,22.25,1012.92,102400000,4.69,7.7,12.5,14.33,17.96,11.71,415.03
2025-06-02 00:00:00+00:00,27.96,22.19,1012.88,102400000,4.69,7.7,12.5,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,27.95,22.25,1012.88,102400000,4.69,7.7,12.5,14.33,17.96,11.71,416.64
2025-06-02 00:00:00+00:00,27.94,22.3,1012.87,102400000,4.69,7.7,12.5,14.33,17.96,11.71,417.18
2025-06-02 00:00:00+00:00,27.95,22.31,1012.83,102400000,4.69,7.7,12.5,14.33,17.96,11.71,417.72
2025-06-02 00:00:00+00:00,27.95,22.27,1012.83,102400000,4.69,7.7,12.5,14.33,17.96,11.71,417.72
2025-06-02 00:00:00+00:00,27.95,22.3,1012.8,102400000,4.69,6.42,12.5,14.33,16.97,11.71,417.18
2025-06-02 00:00:00+00:00,27.93,22.35,1012.78,102400000,4.69,6.42,12.5,14.33,17.96,11.71,415.56
2025-06-02 00:00:00+00:00,27.9,22.56,1012.77,102400000,4.69,7.7,12.5,14.33,16.97,11.71,416.1
2025-06-02 00:00:00+00:00,27.87,22.66,1012.75,102400000,4.69,7.7,12.5,14.33,16.97,11.71,410.73
2025-06-02 00:00:00+00:00,27.86,22.68,1012.76,102400000,4.69,6.42,12.5,14.33,17.96,11.71,409.11
2025-06-02 00:00:00+00:00,27.84,22.7,1012.75,102400000,4.69,6.42,11.37,12.42,15.97,9.91,408.58
2025-06-02 00:00:00+00:00,27.82,22.73,1012.76,102400000,4.69,6.42,11.37,12.42,14.97,9.91,408.58
2025-06-02 00:00:00+00:00,27.88,22.53,1012.76,102400000,4.69,6.42,11.37,12.42,15.97,9.91,408.04
2025-06-02 00:00:00+00:00,27.95,22.2,1012.75,102400000,4.69,6.42,11.37,12.42,15.97,9.91,407.5
2025-06-02 00:00:00+00:00,27.99,22.19,1012.7,102400000,4.69,6.42,11.37,12.42,15.97,9.91,407.5
2025-06-02 00:00:00+00:00,28.01,22.18,1012.74,102400000,4.69,6.42,11.37,12.42,15.97,10.81,413.41
2025-06-02 00:00:00+00:00,28.01,22.21,1012.74,102400000,4.69,6.42,11.37,13.37,15.97,10.81,417.18
2025-06-02 00:00:00+00:00,27.95,22.84,1012.74,102400000,4.69,6.42,12.5,13.37,15.97,10.81,381.16
2025-06-02 00:00:00+00:00,28.18,22.1,1012.73,102400000,4.69,6.42,12.5,13.37,15.97,10.81,384.38
2025-06-02 00:00:00+00:00,28.5,21.43,1012.77,102400000,4.69,7.7,12.5,13.37,16.97,10.81,397.82
2025-06-02 00:00:00+00:00,28.82,20.79,1012.79,102400000,4.69,7.7,12.5,14.33,16.97,11.71,388.15
2025-06-02 00:00:00+00:00,29.12,20.4,1012.77,102400000,4.69,6.42,12.5,13.37,15.97,10.81,342.45
2025-06-02 00:00:00+00:00,29.38,20.24,1012.78,102400000,4.69,7.7,12.5,13.37,16.97,10.81,383.31
2025-06-02 00:00:00+00:00,29.61,20.2,1012.78,102400000,4.69,7.7,12.5,13.37,16.97,10.81,355.89
2025-06-02 00:00:00+00:00,30.17,20.14,1012.71,102400000,15.25,16.68,29.55,28.66,33.93,18.01,384.38
2025-06-02 00:00:00+00:00,30.5,19.15,1012.67,102400000,15.25,16.68,29.55,28.66,33.93,18.01,383.31
2025-06-02 00:00:00+00:00,31.11,17.6,1012.64,102400000,15.25,16.68,28.42,27.7,33.93,18.01,378.47
2025-06-02 00:00:00+00:00,31.63,17.22,1012.6,102400000,15.25,15.4,28.42,27.7,33.93,18.01,374.17
2025-06-02 00:00:00+00:00,32.09,17.05,1012.61,102400000,15.25,15.4,28.42,27.7,33.93,18.01,376.86
2025-06-02 00:00:00+00:00,32.55,16.62,1012.58,102400000,15.25,15.4,28.42,27.7,33.93,18.01,377.4
2025-06-02 00:00:00+00:00,32.97,16.27,1012.6,102400000,15.25,16.68,28.42,27.7,33.93,18.01,377.93
2025-06-02 00:00:00+00:00,33.35,16.09,1012.58,102400000,15.25,15.4,27.28,27.7,32.94,17.11,370.94
2025-06-02 00:00:00+00:00,33.68,15.86,1012.61,102400000,15.25,15.4,28.42,27.7,33.93,17.11,374.17
2025-06-02 00:00:00+00:00,34.0,15.65,1012.61,102400000,15.25,15.4,28.42,27.7,33.93,17.11,373.63
2025-06-02 00:00:00+00:00,34.27,15.52,1012.58,102400000,15.25,15.4,28.42,27.7,32.94,17.11,373.63
2025-06-02 00:00:00+00:00,34.53,15.32,1012.57,102400000,15.25,15.4,28.42,27.7,32.94,17.11,372.02
2025-06-02 00:00:00+00:00,34.69,15.27,1012.59,102400000,15.25,15.4,28.42,27.7,32.94,17.11,368.79
2025-06-02 00:00:00+00:00,34.81,15.37,1012.57,102400000,15.25,15.4,27.28,26.75,32.94,17.11,369.33
2025-06-02 00:00:00+00:00,34.95,15.43,1012.56,102400000,15.25,15.4,28.42,27.7,32.94,17.11,374.71
2025-06-02 00:00:00+00:00,35.11,15.26,1012.58,102400000,15.25,16.68,28.42,27.7,33.93,18.01,381.16
2025-06-02 00:00:00+00:00,35.3,14.91,1012.59,102400000,14.08,15.4,27.28,26.75,31.94,17.11,365.03
2025-06-02 00:00:00+00:00,35.49,14.5,1012.56,102400000,15.25,15.4,27.28,27.7,32.94,17.11,396.21
2025-06-02 00:00:00+00:00,35.77,14.24,1012.59,102400000,15.25,15.4,28.42,27.7,34.93,18.01,382.77
2025-06-02 00:00:00+00:00,35.95,14.16,1012.57,102400000,15.25,15.4,28.42,27.7,33.93,18.01,382.77
2025-06-02 00:00:00+00:00,36.03,14.27,1012.58,102400000,15.25,15.4,28.42,28.66,34.93,18.01,387.07
